full_text,normalized,label_num,pseudo_label,confidence_score,num_old,label_old
pemerintah ni dulu ada tes tka dan sejenisnya ga sih kok goblok2 bgt jir,pemerintah ini dulu ada tes tka dan sejenisnya tidak sih kok goblok banget jir,2,negative,0.77017957,2,negative
PTN! Kalau baru banget mau nyemplung belajar utbk fundamental masih sempet ga ya targetin sebulan buat fundamental all subtes di h-170an nanti (krn ada TKA)? Belajar fundamental enaknya sebulan lebih apa gmn ya biasanya.. bingung bgt pusingð¥²ð¥²,kalau baru banget mau nyemplung belajar utbk fundamental masih sempat tidak ya targetin sebulan buat fundamental all subtes di han nanti karena ada tka belajar fundamental enaknya sebulan lebih apa bagaimana ya biasanya bingung banget pusing,2,negative,0.919249356,1,neutral
Ptn! Ngambil tka kimia sm mat tl udh bener kan yh kalo misal mau jurusan kimia murni,ngambil tka kimia sama mat tl sudah benar kan ya kalau misal mau jurusan kimia murni,1,neutral,0.994488835,1,neutral
"Ehhhh mauuu donggg liat soal TKA nyaaa, penasaran bgtt aku tuhhhð­ð­",eh mau dong lihat soal tka nya penasaran banget aku tuh,1,neutral,0.654044926,1,neutral
"kenapa tugas sekolah semakin banyaaaakkkk, ini kapan belajar tka nya",kenapa tugas sekolah semakin banyak ini kapan belajar tka nya,2,negative,0.936919868,2,negative
awal november bgt tka???? âºï¸âºï¸,awal november banget tka,1,neutral,0.394500166,1,neutral
mamah aku gasiap tka tp pasrah,mamah aku gasiap tka tapi pasrah,2,negative,0.890121579,2,negative
"tka b indo sama b inggris lebih ke nguji literasi ya, selain baca buku ada rekomendasi cara belajar lagi?",tka b indonesia sama b inggris lebih ke nguji literasi ya selain baca buku ada rekomendasi cara belajar lagi,1,neutral,0.513775587,1,neutral
Hrs belajar tka di tengah2 huru hara negara inið¥°ð¥° cancel aj tka nya,harus belajar tka di tengah huru hara negara ini cancel saja tka nya,2,negative,0.996702611,2,negative
"Kocakk, bismillah 2027 gak dapet TKA",kocakk bismillah tidak dapat tka,2,negative,0.774505854,2,negative
wangsit om jero tka lama bgt si,wangsit om jero tka lama banget sih,2,negative,0.993751824,2,negative
"anw gusy, better nunggu jadwalnya keluar dulu yh. buat tefl, tpa, tka, dst kan tiap orang beda beda, tergantung dapet hari apa &amp;&amp; sesi berapa. semangat kita ð",anw guys better menunggu jadwalnya keluar dulu ya buat tefl tpa tka dst kan tiap orang beda beda tergantung dapat hari apa sesi berapa semangat kita,0,positive,0.823548377,1,neutral
sebagai perwakilan tka gelombang sesi awal kalo ada bocoran soal saya hajar di tempat,sebagai perwakilan tka gelombang sesi awal kalau ada bocoran soal saya hajar di tempat,2,negative,0.902584016,1,neutral
tka(tuhan kuatkan aku) takut ðð»ðð»,tka tuhan kuatkan aku takut,2,negative,0.569045365,2,negative
pagi ini udh ovt minggu depan jd proktor ujian tkað,pagi ini sudah stress minggu depan jadi proktor ujian tka,2,negative,0.997449219,1,neutral
sdg galau memilih jurusan untuk tka.....ð,sedang galau memilih jurusan untuk tka,2,negative,0.982359111,2,negative
1 bulan ini sekolah ku full belajar tka guys.. semangat ð­ðð«°ð»,bulan ini sekolah ku full belajar tka guys semangat,0,positive,0.793844402,0,positive
"Bro? Aku dengan nilai toefl 627 dapet nilai TKA 62. Aku ngerjain toefl h+2 TKA, jadi ga mungkin ini karena skill ku ngedrop. Apa yang terjadi dengan b inggris????",bro aku dengan nilai toefl dapat nilai tka aku ngerjain toefl h tka jadi tidak mungkin ini karena skill ku ngedrop apa yang terjadi dengan b inggris,2,negative,0.978973567,2,negative
semangat tka guys semoga hasilnya memuaskan,semangat tka guys semoga hasilnya memuaskan,0,positive,0.643464923,0,positive
tka ekonomi ternyata sesulid itu.......,tka ekonomi ternyata sesulid itu,2,negative,0.99261862,2,negative
sp stuju tka inggris lebih gampang dari tka indoâï¸ (aku),sapa setuju tka inggris lebih gampang dari tka indonesia aku,0,positive,0.771537185,0,positive
"bole tau cara belajar kalian buat TKA sama UTBK dongg, yang bener bener dsri dasarnya bgttt",boleh tau cara belajar kalian buat tka sama utbk dong yang benar benar dsri dasarnya banget,1,neutral,0.771052063,1,neutral
"bayangin aku lahir setahun lebih cepat, aku pasti ga kena tka sialan ini",bayangkan aku lahir setahun lebih cepat aku pasti tidak kena tka sialan ini,2,negative,0.875087678,2,negative
eh alhamdulillah hasil to TKA ku yang terakhir naik .. tapi gatau ya kalau nilai TKA aslinya gmn.. apalagi banyak yg curang heuehueheue,eh alhamdulillah hasil try out tka ku yang terakhir naik tapi tidak tau ya kalau nilai tka aslinya bagaimana apalagi banyak yang curang heuehueheue,0,positive,0.972493589,0,positive
"jahat amat orgorg pada nyalahin akt 26 grgr gabisa ngerjain soal tka.. wkwk mereka gangerti rasanya kisi kisi dibagiin h-3 bulan sebelum tka, persiapan gak mateng, bahkan banyak sekolah jg gak ngestop tugas harian/ulangan yg bejibun tp kita tetep disuru belajar tka",jahat amat orgorg pada menyalahkan angkatan gara-gara tidak bisa ngerjain soal tka wkwk mereka gangerti rasanya kisi kisi dibagiin h bulan sebelum tka persiapan tidak mateng bahkan banyak sekolah juga tidak ngestop tugas harianulangan yang bejibun tapi kita tetap disuru belajar tka,2,negative,0.996424854,2,negative
"sch! based on webinar tadii, pada intinya tka ga diperluin buat utbk kahhh? aku sudah hopeless snbp, jadi mau fokus snbt aja kalo ga perluin ^^",dari webinar tadii pada intinya tka tidak dipakai buat utbk aku sudah pasrah snbp jadi mau fokus snbt saja kalau tidak dipakai,2,negative,0.671561062,2,negative
"sch! haiii kakak2 yg udah tka, boleh ga sharing materi apa aja buat tka? (khususnya mapel fisika, bio, kimia ) soalnya sender udah mau start belajar buat tahdep. makasii kakk ð¤",hai kakak yang sudah tka boleh tidak sharing materi apa saja buat tka khususnya mata pelajaran fisika bio kimia soalnya aku sudah mau start belajar buat tahdep makasii kak,1,neutral,0.70788449,1,neutral
SEBAGAI PERWAKILAN TKA GELOMBAMG 1 SESI 1 ADA BOCORAN SOAL SY HAJAR DI TEMPAT,sebagai perwakilan tka gelombamg sesi ada bocoran soal saya hajar di tempat,1,neutral,0.976751447,1,neutral
gara gara tka jadi ga mut mau utbk.,gara gara tka jadi tidak mut mau utbk,2,negative,0.983831406,2,negative
buku tka aku udah dateng guys,buku tka aku sudah datang guys,1,neutral,0.983656526,1,neutral
"PLS HAPUS TKA, AK MUAK",tolong hapus tka aku muak,2,negative,0.997622192,2,negative
"TKA EKONOMI GERAMNYE AKU, SEDANGKAN AK LIAT ORNG DEPAN AK, TKA SAINTEK DIA JAWAB SAT SET SAT SET, ",tka ekonomi sebel banget aku sedangkan aku lihat orang depan aku tka saintek dia jawab sat set sat set ,2,negative,0.995053351,2,negative
Materi tka tuh apa aja ya cek dmn,materi tka itu apa aja ya cek dimana,1,neutral,0.768854856,1,neutral
sch! sertif ksm bisa buat snbp gak yah? mending fokus belajar tka &amp; utbk atau coba ksm? soalnya aku ga lolos osk jadi putus asa,sertif ksm bisa buat snbp tidak ya mending fokus belajar tka   utbk atau coba ksm soalnya aku tidak lolos osk jadi putus asa,2,negative,0.947204649,2,negative
bingung mau belajar TKA darimanaaa,bingung mau belajar tka darimana,2,negative,0.981234729,2,negative
Bukankah wajib belajar itu dari SD - SMP? Kl siswa lulusan SD ga ikut TKA ga bs masuk SMP dong.,bukankah wajib belajar itu dari sd sampai kalau siswa lulusan sd tidak ikut tka tidak bisa masuk sampai dong,2,negative,0.937396646,2,negative
gw nih butuh sosialisasi tka dah,gue nih butuh sosialisasi tka sudah,1,neutral,0.997135878,1,neutral
"everybody said that ""lu rajin banget anjir udah progress, orang orang sibuk tka"" ya tujuan gue selesain progress sekarang biar pas selesai tka gue literally free, ga harus sibuk dengan progress lagi.. jadi i can take a rest setelah ngepush segala hal selama seminggu inið¿ð¿",everybody said that kamu rajin banget anjir sudah progress orang orang sibuk tka ya tujuan gue selesain progress sekarang biar pas selesai tka gue literally free tidak harus sibuk dengan progress lagi jadi i can take a rest setelah ngepush segala hal selama seminggu ini,0,positive,0.900271297,0,positive
"sch! guys nanti pas jawab soal TKA kita klik simpan jawaban tiap ngerjain 1 soal atau lgsg klik selanjutnya trs klik simpan jawaban di akhir? (aku pas gladi dikasi tau buat lgsg klik selanjutnya aja, tp pas tanya ke temen2 katanya klik simpan dulu)",guys nanti pas jawab soal tka kita klik simpan jawaban tiap ngerjain soal atau langsung klik selanjutnya terus klik simpan jawaban di akhir aku pas gladi dikasi tau buat langsung klik selanjutnya saja tapi pas tanya ke teman katanya klik simpan dulu,1,neutral,0.898948014,1,neutral
"@cruelladevjl Dari analisa tweet lo, gue liat lo orang yang resilient, sering stressed tapi tetep push through (kaya bio lo ""fake it 'til you make it""), emotional tapi punya support dari temen &amp; keluarga, dan lagi berjuang keras buat ujian kayak SNBP/TKA.

Kalo lo Disney princess, lo mirip",dari analisa tweet lo gue lihat lo orang yang resilient sering stressed tapi tetap push through kaya bio lo fake itu til you memakai itu emotional tapi punya support dari teman   keluarga dan lagi berjuang keras buat ujian kayak snbptka kalau lo disney princess lo mirip,0,positive,0.547504067,0,positive
"@teasplasheesh @sikap26gasutbk Iya, kak, makanya gw ga ngejudge adekÂ² yg ngeluh soal TKA yg katanya susah ituuu. Soalnya gw klo disuruh ngerjain jg blm tentu bisa. Toh pelajaran SD aja gw liat susah, apalagi setingkat SMA. Gtuuu ð­ð­ð­ð©",iya kak makanya gue tidak ngejudge adek yang ngeluh soal tka yang katanya susah itu soalnya gue kalau disuruh ngerjain juga belum tentu bisa toh pelajaran sd saja gue lihat susah apalagi setingkat sma begitu,2,negative,0.987987876,2,negative
"ya allah cape bgttt, hari ini konser ke 100 dremies ya? ð¥¹ð¥¹ð¥¹ð¥¹. semenjak sibuk TKA jadi kurang update pls ya allah ",ya allah capek banget hari ini konser ke dremies ya semenjak sibuk tka jadi kurang update tolong ya allah ,2,negative,0.756370425,2,negative
"BUAT YANG TKA HARI INI SEMANGAAT YA, SEMOGA DILANCARKAN!! ðð",buat yang tka hari ini semangaat ya semoga dilancarkan,0,positive,0.897360742,0,positive
eh mau nanya... english minat masuk ga ya ke peminatan tka?,eh mau bertanya english minat masuk tidak ya ke peminatan tka,1,neutral,0.991566598,1,neutral
"sumpah aku blm siap sama tka, mual tiap denger orang sebut2 tka",sumpah aku belum siap sama tka mual tiap denger orang sebut tka,2,negative,0.495887399,2,negative
"edan yo nek nilai  TKA ga dipake, mesakke 26â¦",edan ya nek nilai tka tidak dipakai mesakke,2,negative,0.996314943,2,negative
TKA ada listening ga yaa,tka ada listening tidak ya,1,neutral,0.970583975,1,neutral
"pasrah bgt sama tka, udah belajar jg tetep ga ngerti anj ð",pasrah banget sama tka sudah belajar juga tetap tidak mengerti anjing,2,negative,0.994722247,2,negative
syapa yg kangen akuuðð» abis tka guys huhuu,syapa yang kangen aku habis tka guys huhu,0,positive,0.915578604,0,positive
"planning abis ujian:
1. hangout sm temen (wajib) 
2. belajar osn
3. OSN DI TGL 24 JUNIâ¼ï¸ (tinggal menghitung harið­)
4. belajar TKA (WAJIBB BANGET)
5. belajar utebebek (nyicil dulu yh tipiz tipiz le) 
#lebihproduktiflagi ð¥¹ð",planning habis ujian hangout sama teman wajib belajar osn osn di tanggal juni tinggal menghitung hari belajar tka wajibb banget belajar utebebek mencicil dulu ya tipiz tipiz boleh lebihproduktiflagi,1,neutral,0.450348973,1,neutral
"Dipikir"" tka nih sebenarnya gajelas gasih",dipikir tka nih sebenarnya tidak jelas tidak sih,2,negative,0.990764618,2,negative
"bsk mw minta beliin buku TKA ahk,,,",besok mau meminta belikan buku tka ahk,1,neutral,0.955786109,1,neutral
apa ya kayak mau belajar tka tapi akunya bingung liat materi nya jdi switch ke bahasað,apa ya kayak mau belajar tka tapi akunya bingung lihat materi nya jadi switch ke bahasa,2,negative,0.968886971,2,negative
Bingung banget kemarin mau fokusin snbt tapi sekarang mikir lagi kalau aku ga fokusin tka  sia sia dong perjuangan aku buat dapatin eligibel di sekolah sedangkan temanku pengin banget eligibelð¥²,bingung banget kemarin mau fokusin snbt tapi sekarang mikir lagi kalau aku tidak fokusin tka sia sia dong perjuangan aku buat dapatin eligibel di sekolah sedangkan temanku pengin banget eligibel,0,positive,0.88680166,2,negative
kok beres tka gaada to2 utbk lagi sih,kok beres tka tidak ada try out utbk lagi sih,2,negative,0.984169364,2,negative
snbt tahun dpn pake tka jg kah??,snbt tahun depan pakai tka juga kah,1,neutral,0.672366083,1,neutral
"mending nyicil utbk atau tka deh... orang-orang sekeliling aku bilangnya tka, tapi aku pengin dan yakinnya nyicil utebeka ð¤·ââï¸",mending mencicil utbk atau tka deh orangorang sekeliling aku bilangnya tka tapi aku pengin dan yakinnya mencicil utebeka,0,positive,0.949493527,0,positive
"guys gw baru mulai belajar yg bener2 belajar tuh pas ketolak snbp ððð asalkan cara belajar sesuai dengan kamu, kalian ga perlu bener2 dr h-200an... yg ada malah burnout dan cape duluan asli. Paling '26 skrg cicil aja TKA, berhubung TKA pasti berkaitan sm mapel",gue baru mulai belajar yang benar belajar tuh pas ketolak snbp asalkan cara belajar sesuai dengan kamu kalian tidak perlu benar dari han yang ada malah burnout dan capek duluan asli paling sekarang cicil saja tka berhubung tka pasti berkaitan sama mata pelajaran,2,negative,0.89028585,2,negative
"Benaaaarr
Soalnya susah dipahami. Pernah ngerjakan TKA, 1 jam cuma dapet 10 soal, itu aja gktau bener atau salah ð­",benarr soalnya susah dipahami pernah ngerjakan tka jam cuma dapat soal itu saja gktau benar atau salah,2,negative,0.995419502,2,negative
eh mau tanya dong to kalian skrg brp aku takut banget ketinggalan masih baru mulai belajar karna kmrin aku fokus tka dan ini abis uas,eh mau tanya dong try out kalian sekarang berapa aku takut banget ketinggalan masih baru mulai belajar karena kemarin aku fokus tka dan ini habis uas,1,neutral,0.932438374,2,negative
"Sama rakyat lawan Lawan,,
Sama TKA cina sembah sujud kalian... Ahhh koncet",sama rakyat lawan lawan sama tka cina sembah sujud kalian ah koncet,2,negative,0.997603118,2,negative
"Anjirrr dh muak liat soalÂ² TO, lagi capekÂ²ny belajar garaÂ² TKA, n pas buka twt trus bacain komenÂ² akt lain yg ga ngerasain nih sistem ikut komen alay or lebay pas ada yg ngeluh nyelekit juga y (bjir time to sleep aj lah soalny dh mulai ngena)",anjir dah muak lihat soal try out lagi capekny belajar gara tka n pas buka twt terus bacain komen angkatan lain yang tidak merasai nih sistem ikut komen alay atau lebay pas ada yang ngeluh nyelekit juga ya bjir time try out sleep saja lah soalny dah mulai ngena,2,negative,0.994374514,2,negative
Gw jd keinget kata guru sma gw phd ikut bikin soal tka kimia â ï¸,gue jadi teringat kata guru sama gue phd ikut bikin soal tka kimia,1,neutral,0.983932853,1,neutral
ptn! buzzer minggir dulu!! kira-kira materi di cerebrum lengkap ga ya buat belajar tka utbk?? secara harganya murah banget trust issue,buzzer minggir dulu kirakira materi di cerebrum lengkap tidak ya buat belajar tka utbk secara harganya murah banget trust issue,2,negative,0.591571927,2,negative
"PTN! Angkatan 26 , ada yang mau kisi-kisi TKA?(materi yang dipelajari) sender udah dapat dari pihak sekolahð",angkatan ada yang mau kisikisi tka materi yang dipelajari aku sudah dapat dari pihak sekolah,1,neutral,0.994702041,1,neutral
Duh segarnya abis TKA malah ujian harian,duh segarnya habis tka malah ujian harian,2,negative,0.925246954,0,positive
"coba yg bisa baca tarot, ramal dong kapan TKA dibatalkan",coba yang bisa baca tarot ramal dong kapan tka dibatalkan,2,negative,0.963972151,2,negative
"kenapa ya guru guru udah tau mau tka, ada ajaa tugas yang susah ð­",kenapa ya guru guru sudah tau mau tka ada saja tugas yang susah,2,negative,0.99526453,2,negative
kasih akun yt buat belajar tka sama latihan soal soal gratis,kasih akun yt buat belajar tka sama latihan soal soal gratis,1,neutral,0.986907125,1,neutral
"Ya Allah, besok sertifikat TKA ya",ya allah besok sertifikat tka ya,1,neutral,0.972928047,1,neutral
ternyata tka masih bisa dikerjain dengan mudah,ternyata tka masih bisa dikerjain dengan mudah,0,positive,0.552640617,0,positive
SNBT tahun 2026 tuh nanti ada TKA kayak tahun 2022 atau TPS semua kayak tahun ini?,snbt tahun tuh nanti ada tka kayak tahun atau tps semua kayak tahun ini ya guys,1,neutral,0.774156511,1,neutral
